130.957619048,1
131.27520408200002,2
131.592789116,3
131.92037415,4
132.247959184,1
132.57053288,2
132.893106576,3
133.22569161,4
133.558276644,1
133.86585034,2
134.173424036,3
134.50100907,4
134.828594104,1
135.15117913799997,2
135.473764172,3
135.7913378685,4
136.108911565,1
136.431496599,2
136.754081633,3
137.071666667,4
137.389251701,1
137.71182539699998,2
138.034399093,3
138.366984127,4
138.699569161,1
139.022142857,2
139.344716553,3
139.667301587,4
139.989886621,1
140.31247165500002,2
140.635056689,3
140.95263038550002,4
141.270204082,1
141.592789116,2
141.91537415,3
142.237947846,4
142.560521542,1
142.883106576,2
143.20569161,3
143.52827664400002,4
143.850861678,1
144.168435374,2
144.48600907,3
144.808594104,4
145.131179138,1
145.45376417199998,2
145.776349206,3
146.0989229025,4
146.421496599,1
146.749081633,2
147.076666667,3
147.399240363,4
147.721814059,1
148.04439909299998,2
148.366984127,3
148.689569161,4
149.012154195,1
149.334727891,2
149.657301587,3
149.979886621,4
150.302471655,1
150.6250453515,2
150.947619048,3
151.27020408200002,4
151.592789116,1
151.92037415,2
152.247959184,3
152.57053288,4
152.893106576,1
153.21569161000002,2
153.538276644,3
153.86085034,4
154.183424036,1
154.50100907,2
154.818594104,3
155.14117913799998,4
155.463764172,1
155.7863378685,2
156.108911565,3
156.436496599,4
156.764081633,1
157.08166666699998,2
157.399251701,3
157.721825397,4
158.044399093,1
158.361984127,2
158.679569161,3
159.01214285700001,4
159.344716553,1
159.662301587,2
159.979886621,3
160.30247165499998,4
160.625056689,1
160.9426303855,2
161.260204082,3
161.587789116,4
161.91537415,1
162.237947846,2
162.560521542,3
162.883106576,4
163.20569161,1
163.52327664400002,2
163.840861678,3
164.173435374,4
164.50600907,1
164.823594104,2
165.141179138,3
165.46376417200003,4
165.786349206,1
166.1089229025,2
166.431496599,3
166.759081633,4
167.086666667,1
167.40424036299999,2
167.721814059,3
168.04939909299998,4
168.376984127,1
168.699569161,2
169.022154195,3
169.344727891,4
169.667301587,1
169.984886621,2
170.302471655,3
170.6250453515,4
170.947619048,1
171.27020408200002,2
171.592789116,3
171.92037415,4
172.247959184,1
172.57053288,2
172.893106576,3
173.21569161000002,4
173.538276644,1
173.85585034000002,2
174.173424036,3
174.49600907,4
174.818594104,1
175.14117913799998,2
175.463764172,3
175.7813378685,4
176.098911565,1
176.42149659900002,2
176.744081633,3
177.071666667,4
177.399251701,1
177.721825397,2
178.044399093,3
178.361984127,4
178.679569161,1
179.007142857,2
179.334716553,3
179.652301587,4
179.969886621,1
180.287471655,2
180.605056689,3
180.9276303855,4
181.250204082,1
181.57278911600002,2
181.89537415,3
182.21794784600002,4
182.540521542,1
182.868106576,2
183.19569161,3
183.51827664400003,4
183.840861678,1
184.16343537400002,2
184.48600907,3
184.813594104,4
185.141179138,1
185.46376417200003,2
185.786349206,3
186.10392290250002,4
186.421496599,1
186.749081633,2
187.076666667,3
187.40424036299999,4
187.731814059,1
188.04939909299998,2
188.366984127,3
188.689569161,4
189.012154195,1
189.339727891,2
189.667301587,3
189.98988662099998,4
190.312471655,1
190.6350453515,2
190.957619048,3
191.27520408200002,4
191.592789116,1
191.91537415,2
192.237959184,3
192.56053287999998,4
192.883106576,1
193.20569160999997,2
193.528276644,3
193.85085034,4
194.173424036,1
194.49100907000002,2
194.808594104,3
195.136179138,4
195.463764172,1
195.77633786849998,2
196.088911565,3
196.41149659899997,4
196.734081633,1
197.056666667,2
197.379251701,3
197.71182539699998,4
198.044399093,1
198.361984127,2
198.679569161,3
199.007142857,4
199.334716553,1
199.657301587,2
199.979886621,3
200.30247165499998,4
200.625056689,1
200.9426303855,2
201.260204082,3
201.587789116,4
201.91537415,1
202.237947846,2
202.560521542,3
202.88810657599998,4
203.21569161,1
203.538276644,2
203.860861678,3
204.183435374,4
204.50600907,1
204.828594104,2
205.151179138,3
205.47376417200002,4
205.796349206,1
206.1139229025,2
206.431496599,3
206.754081633,4
207.076666667,1
207.399240363,2
207.721814059,3
208.04939909299998,4
208.376984127,1
208.694569161,2
209.012154195,3
209.344727891,4
209.677301587,1
210.009886621,2
210.342471655,3
210.68504535149998,4
211.027619048,1
211.37520408199998,2
211.722789116,3
