92.903151927,2
93.256099773,3
93.609047619,4
93.961995465,1
94.314943311,2
94.667868481,3
95.020816327,4
95.373764172,1
95.726689342,2
96.079637188,3
96.432562358,4
96.785510204,1
97.13845805,2
97.491405896,3
97.844353741,4
98.197278912,1
98.550226757,2
98.903174603,3
99.256099773,4
99.609047619,1
99.961995465,2
100.314920635,3
100.667868481,4
101.020816327,1
101.373764172,2
101.726689342,3
102.079637188,4
102.432585034,1
102.78553288,2
103.13845805,3
103.491405896,4
103.844353741,1
104.197278912,2
104.550226757,3
104.903151927,4
105.256099773,1
105.609047619,2
105.961995465,3
106.314943311,4
106.667868481,1
107.020816327,2
107.373764172,3
107.726689342,4
108.079637188,1
108.432562358,2
108.785510204,3
109.13845805,4
109.491405896,1
109.844353741,2
110.197278912,3
110.550226757,4
110.903174603,1
111.256099773,2
111.609047619,3
111.961995465,4
112.314920635,1
112.667868481,2
113.020816327,3
113.373764172,4
113.726689342,1
114.079637188,2
114.432585034,3
114.78553288,4
115.13845805,1
115.491405896,2
115.844353741,3
116.197278912,4
116.550226757,1
116.903151927,2
117.256099773,3
117.609047619,4
117.961995465,1
118.314943311,2
118.667868481,3
119.020816327,4
119.373764172,1
119.726689342,2
120.079637188,3
120.432562358,4
120.785510204,1
121.13845805,2
121.491405896,3
121.844353741,4
122.197278912,1
122.550226757,2
122.903174603,3
123.256099773,4
123.609047619,1
123.961995465,2
124.314920635,3
124.667868481,4
125.020816327,1
125.373764172,2
125.726689342,3
126.079637188,4
126.432585034,1
126.78553288,2
127.13845805,3
127.491405896,4
127.844353741,1
128.197278912,2
128.550226757,3
128.903151927,4
129.256099773,1
129.609047619,2
129.961995465,3
130.314943311,4
130.667868481,1
131.020816327,2
131.373764172,3
131.726689342,4
132.079637188,1
132.432562358,2
132.785510204,3
133.13845805,4
133.491405896,1
133.844353741,2
134.197278912,3
134.550226757,4
134.903174603,1
135.256099773,2
135.609047619,3
135.961995465,4
136.314920635,1
136.667868481,2
137.020816327,3
137.373764172,4
137.726689342,1
138.079637188,2
138.432585034,3
138.78553288,4
139.13845805,1
139.491405896,2
139.844353741,3
140.197278912,4
140.550226757,1
140.903151927,2
141.256099773,3
141.609047619,4
141.961995465,1
142.314943311,2
142.667868481,3
143.020816327,4
143.373764172,1
143.726689342,2
144.079637188,3
144.432562358,4
144.785510204,1
145.13845805,2
145.491405896,3
145.844353741,4
146.197278912,1
146.550226757,2
146.903174603,3
147.256099773,4
147.609047619,1
147.961995465,2
148.314920635,3
148.667868481,4
149.020816327,1
149.373764172,2
149.726689342,3
150.079637188,4
150.432585034,1
150.78553288,2
151.13845805,3
151.491405896,4
151.844353741,1
152.197278912,2
152.550226757,3
152.903151927,4
153.256099773,1
153.609047619,2
153.961995465,3
154.314943311,4
154.667868481,1
155.020816327,2
155.373764172,3
155.726689342,4
156.079637188,1
156.432562358,2
156.785510204,3
157.13845805,4
157.491405896,1
157.844353741,2
158.197278912,3
158.550226757,4
158.903174603,1
159.256099773,2
159.609047619,3
159.961995465,4
160.314920635,1
160.667868481,2
161.020816327,3
161.373764172,4
161.726689342,1
162.079637188,2
162.432585034,3
162.78553288,4
163.13845805,1
163.491405896,2
163.844353741,3
164.197278912,4
164.550226757,1
164.903151927,2
165.256099773,3
165.609047619,4
165.961995465,1
166.314943311,2
166.667868481,3
167.020816327,4
167.373764172,1
167.726689342,2
168.079637188,3
168.432562358,4
168.785510204,1
169.13845805,2
169.491405896,3
169.844353741,4
170.197278912,1
170.550226757,2
170.903174603,3
171.256099773,4
171.609047619,1
171.961995465,2
172.314920635,3
172.667868481,4
173.020816327,1
173.373764172,2
173.726689342,3
174.079637188,4
174.432585034,1
174.78553288,2
175.13845805,3
175.491405896,4
175.844353741,1
176.197278912,2
176.550226757,3
176.903151927,4
177.256099773,1
177.609047619,2
177.961995465,3
178.314943311,4
178.667868481,1
179.020816327,2
179.373764172,3
179.726689342,4
180.079637188,1
180.432562358,2
180.785510204,3
181.13845805,4
181.491405896,1
181.844353741,2
182.197278912,3
182.550226757,4
182.903174603,1
183.256099773,2
183.609047619,3
183.961995465,4
184.314920635,1
184.667868481,2
185.020816327,3
185.373764172,4
185.726689342,1
186.079637188,2
186.432585034,3
186.78553288,4
187.13845805,1
187.491405896,2
187.844353741,3
188.197278912,4
188.550226757,1
188.903151927,2
189.256099773,3
189.609047619,4
189.961995465,1
190.314943311,2
190.667868481,3
191.020816327,4
191.373764172,1
191.726689342,2
192.079637188,3
192.432562358,4
192.785510204,1
193.13845805,2
193.491405896,3
193.844353741,4
194.197278912,1
194.550226757,2
194.903174603,3
195.256099773,4
195.609047619,1
195.961995465,2
196.314920635,3
196.667868481,4
197.020816327,1
197.373764172,2
197.726689342,3
198.079637188,4
198.432585034,1
198.78553288,2
199.13845805,3
199.491405896,4
199.844353741,1
200.197278912,2
200.550226757,3
200.903151927,4
201.256099773,1
201.609047619,2
201.961995465,3
202.314943311,4
202.667868481,1
203.020816327,2
203.373764172,3
203.726689342,4
204.079637188,1
204.432562358,2
204.785510204,3
205.13845805,4
205.491405896,1
205.844353741,2
206.197278912,3
206.550226757,4
206.903174603,1
207.256099773,2
207.609047619,3
207.961995465,4
208.314920635,1
208.667868481,2
209.020816327,3
209.373764172,4
209.726689342,1
210.079637188,2
210.432585034,3
210.78553288,4
211.13845805,1
211.491405896,2
211.844353741,3
212.197278912,4
212.550226757,1
212.903151927,2
213.256099773,3
213.609047619,4
213.961995465,1
214.314943311,2
214.667868481,3
215.020816327,4
215.373764172,1
215.726689342,2
216.079637188,3
216.432562358,4
216.785510204,1
217.13845805,2
217.491405896,3
217.844353741,4
218.197278912,1
218.550226757,2
218.903174603,3
219.256099773,4
219.609047619,1
219.961995465,2
220.314920635,3
220.667868481,4
221.020816327,1
221.373764172,2
221.726689342,3
222.079637188,4
222.432585034,1
222.78553288,2
223.13845805,3
223.491405896,4
223.844353741,1
224.197278912,2
224.550226757,3
224.903151927,4
225.256099773,1
225.609047619,2
225.961995465,3
226.314943311,4
226.667868481,1
227.020816327,2
227.373764172,3
227.726689342,4
228.079637188,1
228.432562358,2
228.785510204,3
229.13845805,4
229.491405896,1
229.844353741,2
230.197278912,3
230.550226757,4
230.903174603,1
231.256099773,2
231.609047619,3
231.961995465,4
232.314920635,1
232.667868481,2
233.020816327,3
233.373764172,4
233.726689342,1
234.079637188,2
234.432585034,3
234.78553288,4
235.13845805,1
235.491405896,2
235.844353741,3
236.197278912,4
236.550226757,1
236.903151927,2
237.256099773,3
237.609047619,4
237.961995465,1
238.314943311,2
238.667868481,3
239.020816327,4
239.373764172,1
239.726689342,2
240.079637188,3
240.432562358,4
240.785510204,1
241.13845805,2
241.491405896,3
241.844353741,4
242.197278912,1
242.550226757,2
242.903174603,3
243.256099773,4
243.609047619,1
243.961995465,2
244.314920635,3
244.667868481,4
245.020816327,1
245.373764172,2
245.726689342,3
246.079637188,4
246.432585034,1
246.78553288,2
247.13845805,3
247.491405896,4
247.844353741,1
248.197278912,2
248.550226757,3
248.903151927,4
249.256099773,1
249.609047619,2
249.961995465,3
250.314943311,4
250.667868481,1
251.020816327,2
251.373764172,3
251.726689342,4
252.079637188,1
252.432562358,2
252.785510204,3
253.13845805,4
253.491405896,1
253.844353741,2
254.197278912,3
254.550226757,4
254.903174603,1
255.256099773,2
255.609047619,3
255.961995465,4
256.314920635,1
256.667868481,2
257.020816327,3
257.373764172,4
257.726689342,1
258.079637188,2
258.432585034,3
258.78553288,4
259.13845805,1
259.491405896,2
259.844353741,3
260.197278912,4
260.550226757,1
260.903151927,2
261.256099773,3
261.609047619,4
261.961995465,1
262.314943311,2
262.667868481,3
263.020816327,4
263.373764172,1
263.726689342,2
264.079637188,3
264.432562358,4
264.785510204,1
265.13845805,2
265.491405896,3
265.844353741,4
266.197278912,1
266.550226757,2
266.903174603,3
267.256099773,4
267.609047619,1
267.961995465,2
268.314920635,3
268.667868481,4
269.020816327,1
269.373764172,2
269.726689342,3
270.079637188,4
270.432585034,1
270.78553288,2
271.13845805,3
271.491405896,4
271.844353741,1
272.197278912,2
272.550226757,3
272.903151927,4
273.256099773,1
273.609047619,2
273.961995465,3
274.314943311,4
274.667868481,1
275.020816327,2
275.373764172,3
275.726689342,4
276.079637188,1
276.432562358,2
276.785510204,3
277.13845805,4
277.491405896,1
277.844353741,2
278.197278912,3
278.550226757,4
278.903174603,1
279.256099773,2
279.609047619,3
279.961995465,4
280.314920635,1
280.667868481,2
281.020816327,3
281.373764172,4
281.726689342,1
282.079637188,2
282.432585034,3
282.78553288,4
283.13845805,1
283.491405896,2
283.844353741,3
284.197278912,4
284.550226757,1
284.903151927,2
285.256099773,3
285.609047619,4
285.961995465,1
286.314943311,2
286.667868481,3
287.020816327,4
287.373764172,1
287.726689342,2
288.079637188,3
288.432562358,4
288.785510204,1
289.13845805,2
289.491405896,3
289.844353741,4
290.197278912,1
290.550226757,2
290.903174603,3
291.256099773,4
291.609047619,1
291.961995465,2
292.314920635,3
292.667868481,4
293.020816327,1
293.373764172,2
293.726689342,3
294.079637188,4
294.432585034,1
294.78553288,2
295.13845805,3
295.491405896,4
295.844353741,1
296.197278912,2
296.550226757,3
296.903151927,4
297.256099773,1
297.609047619,2
297.961995465,3
298.314943311,4
298.667868481,1
299.020816327,2
299.373764172,3
299.726689342,4
300.079637188,1
300.432562358,2
300.785510204,3
301.13845805,4
301.491405896,1
301.844353741,2
302.197278912,3
302.550226757,4
302.903174603,1
303.256099773,2
303.609047619,3
303.961995465,4
304.314920635,1
304.667868481,2
305.020816327,3
305.373764172,4
305.726689342,1
306.079637188,2
306.432585034,3
306.78553288,4
307.13845805,1
307.491405896,2
307.844353741,3
308.197278912,4
308.550226757,1
308.903151927,2
309.256099773,3
309.609047619,4
309.961995465,1
310.314943311,2
310.667868481,3
311.020816327,4
326.903174603,1
