170.00268749999998,1
170.321833333,2
170.64097916650002,3
170.960125,4
171.25428125000002,1
171.5484375,2
171.86758333350002,3
172.186729167,4
172.505875,1
172.825020833,2
173.144177083,3
173.463333333,4
173.78247916650002,1
174.101625,2
174.39977083349999,3
174.697916667,4
175.017072917,1
175.336229167,2
175.655375,3
175.974520833,4
176.2936666665,1
176.6128125,2
176.9319583335,3
177.251104167,4
177.570260417,1
177.889416667,2
178.2085625,3
178.527708333,4
178.8468541665,1
179.166,2
179.4628229165,3
179.759645833,4
180.07879166650002,1
180.3979375,2
180.7170833335,3
181.036229167,4
181.35537499999998,1
181.674520833,2
181.98167708300002,3
182.288833333,4
182.6079791665,1
182.927125,2
183.24627083349998,3
183.565416667,4
183.884572917,1
184.203729167,2
184.513541667,3
184.823354167,4
185.14249999999998,1
185.461645833,2
185.780802083,3
186.099958333,4
186.4191041665,1
186.73825,2
187.0340625,3
187.329875,4
187.6490208335,1
187.968166667,2
188.276822917,3
188.585479167,4
188.904625,1
189.223770833,2
189.5429166665,3
189.8620625,4
190.18121875,1
190.500375,2
190.8061875,3
191.112,4
191.4311458335,1
191.750291667,2
192.069447917,3
192.388604167,4
192.69375000000002,1
192.998895833,2
193.3180416665,3
193.6371875,4
193.9563333335,1
194.275479167,2
194.594635417,3
194.913791667,4
195.2329375,1
195.552083333,2
195.8712291665,3
196.190375,4
196.50953125,1
196.8286875,2
197.1378333335,3
197.446979167,4
197.766125,1
198.085270833,2
198.404427083,3
198.723583333,4
199.0382291665,1
199.352875,2
199.6720208335,3
199.991166667,4
200.3103125,1
200.629458333,2
200.9299479165,3
201.2304375,4
201.54424999999998,1
201.8580625,2
202.1772083335,3
202.496354167,4
202.81551041699998,1
203.134666667,2
203.43564583350002,3
203.736625,4
204.0557708335,1
204.374916667,2
204.694072917,3
205.013229167,4
205.332375,1
205.651520833,2
205.9706666665,3
206.2898125,4
206.599625,1
206.9094375,2
207.22859375000002,3
207.54775,4
207.8668958335,1
208.186041667,2
208.5051875,3
208.824333333,4
209.14348958300002,1
209.462645833,2
209.7817916665,3
210.1009375,4
210.42008333349997,1
210.739229167,2
211.058375,3
211.377520833,4
211.696677083,1
212.015833333,2
212.313645833,3
212.611458333,4
212.93060416650002,1
213.24975,2
213.56890625,3
213.8880625,4
214.20720833349998,1
214.526354167,2
214.84550000000002,3
215.164645833,4
215.483802083,1
215.802958333,2
216.12210416649998,3
216.44125,4
216.7603958335,1
217.079541667,2
217.3860208335,3
217.6925,4
218.01165625,1
218.3308125,2
218.61590625000002,3
218.901,4
219.1988645835,1
219.496729167,2
219.815885417,3
220.135041667,4
220.47202083349998,1
220.809,2
221.1281458335,3
221.447291667,4
221.766447917,1
222.085604167,2
222.40475,3
222.723895833,4
223.0379479165,1
223.352,2
223.66090624999998,3
223.9698125,4
224.28896874999998,1
224.608125,2
224.93006250000002,3
225.252,4
225.56400000000002,1
225.876,2
